"numero","datecrea","datemaj","intitule-formation","objectif-formation","resultats-attendus","contenu-formation","parcours-de-formation","objectif-general-formation","code-CERTIFINFO","action-datecrea","action-datemaj","action-numero","niveau-entree-obligatoire","modalites-enseignement","conditions-specifiques","lieu-de-formation-coordonnees-numero","lieu-de-formation-coordonnees-nom","lieu-de-formation-coordonnees-prenom","lieu-de-formation-adresse-numero","lieu-de-formation-adresse-ligne","lieu-de-formation-adresse-codepostal","lieu-de-formation-adresse-ville","lieu-de-formation-latitude","lieu-de-formation-longitude","lieu-de-formation-extra-numero","lieu-de-formation-extra-codevoie","lieu-de-formation-extra-libvoie","lieu-de-formation-extra-acces","lieu-de-formation-extra-regle","lieu-de-formation-numtel","lieu-de-formation-courriel","modalites-entrees-sorties","urlweb","session-datecrea","session-datemaj","session-numero","debut","fin","session-adresse-numero","session-adresse-ligne","session-adresse-codepostal","session-adresse-ville","session-latitude","session-longitude","session-extra-numero","session-extra-codevoie","session-extra-libvoie","session-extra-acces","session-extra-regle","etat-recrutement","session-extra-coordonnees-numero","session-extra-coordonnees-nom","session-extra-coordonnees-prenom","session-extra-numtel","session-extra-courriel","session-extra-garantie","adresse-information-numero","adresse-information-ligne","adresse-information-codepostal","adresse-information-ville","adresse-information-latitude","adresse-information-longitude","adresse-information-extra-ligne5-adresse","adresse-information-extra-regle","restauration","hebergement","transport","acces-handicapes","langue-formation","modalites-recrutement","modalites-pedagogiques","code-perimetre-recrutement","nombre-heures-centre","nombre-heures-entreprise","action-extra-coordonnees-numero","action-extra-coordonnees-nom","action-extra-coordonnees-prenom","action-extra-numtel","action-extra-courriel","action-extra-modalites-handicap","action-extra-info-admission","action-extra-modalites-admission","action-extra-duree-apprentissage","action-extra-codes-rythme-formation","code-modalites-alternance","action-extra-individuelle-collective","action-extra-frais-anpec","action-extra-frais-certif-anpec","action-extra-detail-frais-anpec","action-extra-code-modele-economique","action-extra-taux-tva","action-extra-frais-ht","action-extra-frais-ttc","action-extra-existence-prerequis","SIRET","resume-contenu"
1,20180101,20190101,"Formation en info du hack3r avec certificat google","inkOS n'est pas un école de langues ordinaire. Avec un accompagnement pédagogique personnalisé, vous serez formé en face-à-face avec nos formateurs de langue maternelle de la langue ciblée et pourrez: 
1. vous EXPRIMER AVEC PLUS D'AISANCE, 2. ECHANGER dans un contexte de vie personnelle ou professionnelle, 3. COMMUNIQUER avec plus de spontanéité à l'oral et à l'écrit. 

Avec inkOS, vous serez formé BIEN, VITE et PRECIS avec une Formation en Anglais de l'Agroalimentaire et l'Alimentation.","1. Gagner de nouvelles compétences linguistiques en anglais, 2. Comprendre et vous exprimer à votre aise dans un contexte personnel ou professionnel , 3.Obtenir le niveau requis avec un certificat TOEIC","1. Avec votre Formation en Anglais de l'Agroalimentaire et l'Alimentation, nos formateurs inkOS répondent à vos objectifs et vos aspirations personnelles.

2. A la fin de chaque cours, vous retrouvez sur notre plateforme: le résumé personnalisé de la séance entre vous et votre formateur, les contenus pédagogiques parcourus ainsi que les points à voir pour la prochaine séance. 

3. L'ensemble de nos linguistes sont des formateurs formés chaque année à la didactique des langues, aux neurosciences et au Digital Learning pour s'adapater à votre zone de confort d'apprentissage.Leur objectif est de vous faire parler et vous faire gagner en fluidité dans la langue.

4. Un linguiste pour nous est un formateur de proximité. Il vise le coeur pour toucher la mémoire et l'apprentissage de son élève. 

5. inkOS pose l'apprenant au coeur des dispositifs d'enseignement des langues. Notre conception s'appuie sur un retour aux fondamentaux si évident: notre fonctionnement biologique, cognitif et affectif. Vous pouvez vous sentir en forme, ou fatigué. Vous avez une mémoire visuelle, ou plutôt auditive?  Vous avez des réticences à l'idée d'apprendre une langue ou vous ne vous en sentez pas capable. Tout cela est humain, profondément humain. Et c'est pour cela qu'il est finalement improductif de chercher à imposer une méthode d'apprentissage des langues. L'important c'est l'adaptation des moyens à vos enjeux et à votre propre fonctionnement mental. 

6. Nos coordinateurs pédagogiques et nos équipes administratives sont parties prenantes de votre expérience réussie chez nous. Ils apportent autant de soin que nos formateurs pour vous mettre dans les meilleures conditions pour gagner en aisance dans la langue.",4,6,84168,20191211,20191211,1,1,1,"Pas de condition spécifique",63000,"Centre","inkOS",32,"Avenue des boulets",63000,"CLERMONT FERRAND",45.7752896,3.0258563,32,"AV","boulet","rampe",1,"0786127822","[email]",0,"inkos.fr",20191101,20191201,1,20191201,20201231,32,"Avenue des boulets",63000,"CLERMONT FERRAND",45.7752896,3.0258563,32,"AV","boulet","rampe",1,1,63,"Centre","inkOS",786127822,"[email]",1,19,"Avenue des boulets",63000,"CLERMONT FERRAND",45.666,3.555,0,0,"Restauration possible si demandé (frais en plus)","Hébergement Disponible si demandé (frais en plus)",0,"Accès handicapé","EN","Aucune","Utilisation d'outils pédagogiques optimisants la performance: Réalité Virtuelle, Augmentée et neurosciences appliquées aux langues.",1,20,0,63,"Centre ","inkOS",123445679,"[email]",1,"Info sur l'admission",99999,0,7,0,4,1,0,"Frais de transport jusqu'au centre de formation et de trajet pendant la formation non pris en charge",1,20,250,300,1,43358085900026,"Formation Sur-Mesure en anglais grâce à un parcours pédagogique innovant de 20 heures avec nos formateurs formés pour plus d'efficacité."
