numero,datecrea,datemaj,intitule-formation,objectif-formation,resultats-attendus,contenu-formation,parcours-de-formation,objectif-general-formation,code-CERTIFINFO,action-datecrea,action-datemaj,action-numero,niveau-entree-obligatoire,modalites-enseignement,conditions-specifiques,lieu-de-formation-coordonnees-numero,lieu-de-formation-coordonnees-nom,lieu-de-formation-coordonnees-prenom,lieu-de-formation-adresse-numero,lieu-de-formation-adresse-ligne,lieu-de-formation-adresse-codepostal,lieu-de-formation-adresse-ville,lieu-de-formation-latitude,lieu-de-formation-longitude,lieu-de-formation-extra-numero,lieu-de-formation-extra-codevoie,lieu-de-formation-extra-libvoie,lieu-de-formation-extra-acces,lieu-de-formation-extra-regle,lieu-de-formation-numtel,lieu-de-formation-courriel,modalites-entrees-sorties,urlweb,session-datecrea,session-datemaj,session-numero,debut,fin,session-adresse-numero,session-adresse-ligne,session-adresse-codepostal,session-adresse-ville,session-latitude,session-longitude,session-extra-numero,session-extra-codevoie,session-extra-libvoie,session-extra-acces,session-extra-regle,etat-recrutement,session-extra-coordonnees-numero,session-extra-coordonnees-nom,session-extra-coordonnees-prenom,session-extra-numtel,session-extra-courriel,session-extra-garantie,adresse-information-numero,adresse-information-ligne,adresse-information-codepostal,adresse-information-ville,adresse-information-latitude,adresse-information-longitude,adresse-information-extra-ligne5-adresse,adresse-information-extra-regle,restauration,hebergement,transport,acces-handicapes,langue-formation,modalites-recrutement,modalites-pedagogiques,code-perimetre-recrutement,nombre-heures-centre,nombre-heures-entreprise,action-extra-coordonnees-numero,action-extra-coordonnees-nom,action-extra-coordonnees-prenom,action-extra-numtel,action-extra-courriel,action-extra-modalites-handicap,action-extra-info-admission,action-extra-modalites-admission,action-extra-duree-apprentissage,action-extra-codes-rythme-formation,code-modalites-alternance,action-extra-individuelle-collective,action-extra-frais-anpec,action-extra-frais-certif-anpec,action-extra-detail-frais-anpec,action-extra-code-modele-economique,action-extra-taux-tva,action-extra-frais-ht,action-extra-frais-ttc,action-extra-existence-prerequis,SIRET,resume-contenu
999999,20071126,20180118,"Qualit’EnR : devenir référent technique QualiPV ""photovoltaïque module électricité","Conseiller son client sur les plans techniques et inanciers.
Concevoir et dimensionner une installation.
Organiser les points clefs de la mise en œuvre et la mise en service en l’expliquant au client.
Planifier la maintenance de l’installation photovoltaïque","Attestation de formation.A l’issue de cette formation, vous pourrez être validé référent technique QUALIPV ""photovoltaïque module électricité""par Qualit’EnR si vous réussissez, le questionnaire à choix multiple (QCM) de validation des connaissances acquises (une note minimum de 24/30 est exigée) et l’évaluation pratique en continu (étude de cas et travaux pratiques sur plate-forme technique) tout au long de la session de formation.","Conseiller son client sur les plans techniques et financiers :   
- être capable de situer le contexte réglementaire et environnemental et l'expliquer aux clients
- être capable d’expliquer le fonctionnement d’un système photovoltaïque,
- savoir expliquer à un client les étapes administratives,
- être en capacité de mobiliser les connaissances techniques et financières pour argumenter et conseiller le client.
Concevoir et dimensionner une installation : 
- savoir choisir une configuration et l’adapter.
Organiser les points clefs de la mise en œuvre et de la mise en service en l’expliquant au client : 
- connaître le module photovoltaïque, 
- mettre en oeuvre les moyens utiles à la protection des personnes,
- mettre en oeuvre les moyens utiles à la protection des biens, 
- savoir utiliser les EPI et se mettre en sécurité en toiture,
- connaître la procédure, d’installation, celle de la mise en route et le raccordement des installations photovoltaïque.
Planifier la maintenance de l’installation photovoltaïque : connaître les points clefs d’une maintenance préventive.
Evaluation : Evaluation de la pratique mise en oeuvre en formation. 
QCM de Qualit’EnR. Attestation de réussite (minimum 24/30) transmise par Qualit’EnR
",1,6,84168,20180525,20180621,9101018127,1,0,Maîtriser l’installation électrique basse tension&nbsp,91010,Centre BONJOUR WORLD, - ,19,Avenue Marx Dormoy,63000,CLERMONT FERRAND,48.5289647,2.2961574,12,BD,general leclerc,rampe,1,04 73 34 14 27,[email],0,http://www.afpa.fr/formations/les-offres-de-formation-et-vae/formation-continue/fiche/10082/lieux,20180525,20180621,9101018127,20191217,20191219,19,Avenue Marx Dormoy,63000,CLERMONT FERRAND,48.5289647,2.2961574,12,BD,general leclerc,rampe,1,1,63,Centre BONJOUR WORLD, - ,04 73 34 14 27,[email],1,19,Avenue Marx Dormoy,63000,CLERMONT FERRAND,48.5289647,2.2961574,BP 202,0,Restauration possible si demandé (frais en plus),Hébergement Disponible si demandé (frais en plus),0,Accès handicapé,EN,Aucune,Stage en présentiel en centre AFPA agréé par Qualit'EnR,1,21,0,63,Centre BONJOUR WORLD, - ,04 73 34 14 27,[email],1,Info sur l’admission,92002,0,5,0,4,0,0,Frais de transport jusqu'au centre de formation et de trajet pendant la formation non pris en charge,1,20,600.6,500.5,1,43358085900026,Conseiller son client sur les plans techniques et financier
